id|course_id|grade
575|6|11.5
575|7|11.75
575|7|9.5
575|7|11.75
575|7|11
575|7|9.25
575|7|13.5
575|7|10.25
575|7|12.5
575|7|10.5
575|7|11.25
575|1|9.5
575|1|4
575|1|10
575|1|7.5
575|1|6
575|1|7
575|1|9
575|1|9.5
575|1|6.5
575|1|8.5
575|9|16.5
575|9|14.5
575|9|14.25
575|9|9.75
575|4|10
575|4|8.5
575|4|9
575|4|13
575|4|11
575|4|8
575|4|12
575|4|7
575|4|11.5
575|4|8.5
575|10|9
575|10|9.5
575|10|9.5
575|8|14
575|8|11.5
575|8|11.5
575|2|11
575|2|14.5
575|2|11.5
575|2|8.5
575|2|12
575|2|10.5
575|2|12.5
610|3|6
610|3|8
610|3|9
610|3|6.5
610|3|8.75
610|3|6.5
610|3|7.75
610|3|7
610|5|3.75
610|5|11.75
610|5|8
610|6|12.5
610|6|11
610|6|11.5
610|6|12
610|6|12.5
610|6|8.5
610|6|12
610|7|11.25
610|7|10
610|7|13.25
610|7|11.5
610|7|13
610|7|10.75
610|7|12
610|7|9.75
610|7|13.5
610|7|12.5
610|1|6
610|1|6.5
610|1|9
610|1|13.5
610|1|7.5
610|1|9
610|1|4.5
610|1|10
610|1|7
610|9|13.75
610|9|11.75
610|9|14.75
610|9|11.75
610|4|7.5
610|4|14
610|4|6.5
610|4|12
610|4|8.5
610|4|12.5
610|4|12.5
610|4|9.5
610|4|13.5
610|4|10.5
610|10|7.5
610|10|9.5
610|10|4.5
610|8|13
610|8|13.5
610|8|14.5
610|2|8.5
610|2|9
610|2|9
610|2|10
610|2|12.5
610|2|10.5
610|2|11
623|3|7
623|3|7
623|3|6.75
623|3|6.5
623|3|6.5
623|3|5.75
623|3|5.75
623|3|6.75
623|5|6.75
623|5|6.75
623|5|8.5
623|6|12.5
623|6|13
623|6|10
623|6|12
623|6|12
623|6|12
623|6|11
623|7|11
623|7|10.5
623|7|10.5
623|7|11.5
623|7|12
623|7|9.5
623|7|11.25
623|7|10
623|7|10.5
623|7|11.75
623|1|6
623|1|5
623|1|7
623|1|8
623|1|7
623|1|11
623|1|5
623|1|8
623|1|8
623|1|9
623|9|14.5
623|9|13.5
623|9|14.5
623|9|10.5
623|4|10.5
623|4|13
623|4|11
623|4|6.5
623|4|5.5
623|4|8
623|4|13.5
623|4|8.5
623|4|11
623|4|12.5
623|10|2.5
623|10|10.5
623|10|5
623|8|9
623|8|13.5
623|8|15
623|2|5.5
623|2|14
623|2|10.5
623|2|11
623|2|12
623|2|13.5
623|2|13.5
626|3|9.5
626|3|5.75
626|3|10.5
626|3|8.75
626|3|6.25
626|3|7
626|3|5.75
626|3|7.5
626|5|9.25
626|5|9.25
626|5|6.5
626|6|11.5
626|6|11
626|6|13
626|6|12.5
626|6|8
626|6|10.5
626|6|11.5
626|7|10.75
626|7|10.75
626|7|14.75
626|7|10.75
626|7|10
626|7|12
626|7|10
626|7|15
626|7|12
626|7|13.5
626|1|8.5
626|1|10
626|1|7
626|1|7.5
626|1|10.5
626|1|6.5
626|1|13.5
626|1|5.5
626|1|6
626|1|12
626|9|13.5
626|9|11
626|9|12.5
626|9|17.5
626|4|8
626|4|8
626|4|16
626|4|9
626|4|15
626|4|9.5
626|4|11
626|4|8.5
626|4|19.5
626|4|8.5
626|10|4
626|10|4.5
626|10|3
626|8|13.5
626|8|8
626|8|16.5
626|2|6.5
626|2|11.5
626|2|13
626|2|9.5
626|2|8.5
626|2|11
626|2|11
630|3|9
630|3|8.5
630|3|6.75
630|3|7.5
630|3|8.25
630|3|5.5
630|3|7
630|3|7.75
630|5|7
630|5|6.25
630|5|6
630|6|13
630|6|12
630|6|11.5
630|6|11.5
630|6|8
630|6|11
630|6|10
630|7|14.75
630|7|12.75
630|7|9.75
630|7|11.5
630|7|13
630|7|12
630|7|12.5
630|7|10.25
630|7|9.25
630|7|12.25
630|1|6
630|1|5.5
630|1|11.5
630|1|8
630|1|4.5
630|1|*
630|1|12
630|1|*
630|1|3.5
630|1|6
630|9|13.5
630|9|12.25
630|9|15.75
630|9|11.5
630|4|14.5
630|4|6
630|4|13.5
630|4|13
630|4|9.5
630|4|10.5
630|4|11.5
630|4|10.5
630|4|10.5
630|4|11
630|10|13
630|10|9.5
630|10|10
630|8|12.5
630|8|13.5
630|8|9
630|2|11
630|2|11.5
630|2|7.5
630|2|8.5
630|2|14
630|2|10.5
630|2|13.5
664|3|7
664|3|8
664|3|7
664|3|7.25
664|3|8.75
664|3|6.25
664|3|6.25
664|3|8
664|5|9.25
664|5|8.75
664|5|7.5
664|6|12.5
664|6|11.5
664|6|12
664|6|9
664|6|10.5
664|6|10.5
664|7|*
664|7|11.75
664|7|13
664|7|10.75
664|7|9.75
664|7|11.5
664|7|11
664|7|11.5
664|7|10.25
664|1|8.5
664|1|7
664|1|8
664|1|9
664|1|7
664|1|6
664|1|13
664|1|4.5
664|1|11
664|1|8.5
664|9|12.5
664|9|14
664|9|11.75
664|9|10.75
664|4|14
664|4|12.5
664|4|10.5
664|4|9
664|4|15
664|4|10
664|4|*
664|4|*
664|4|12
664|4|9
664|10|5.5
664|10|10.5
664|10|8
664|8|12
664|8|9
664|8|11
664|2|8
664|2|12
664|2|13.5
664|2|8
664|2|13
664|2|7
664|2|11
668|3|7
668|3|5.25
668|3|7
668|3|7.5
668|3|7
668|3|7.5
668|3|6
668|5|4
668|5|11.25
668|5|5.5
668|6|11
668|6|10.5
668|6|8.5
668|6|9.5
668|6|10
668|6|12
668|6|10.5
668|7|9
668|7|11.75
668|7|9
668|7|11.5
668|7|9.5
668|7|8.75
668|7|11.75
668|7|10.75
668|7|11.5
668|7|9.75
668|1|9.5
668|1|3.5
668|1|6
668|1|7
668|1|5.5
668|1|7.5
668|1|4
668|1|3
668|1|5.5
668|1|8.5
668|9|12.75
668|9|14.5
668|9|13
668|9|12.25
668|4|9
668|4|9
668|4|9.5
668|4|10.5
668|4|7.5
668|4|6.5
668|4|10.5
668|4|4
668|4|10.5
668|4|7.5
668|10|10.5
668|10|5
668|10|6.5
668|8|9.5
668|8|9.5
668|8|13
668|2|8.5
668|2|12.5
668|2|14.5
668|2|10
668|2|9
668|2|8.5
668|2|11
675|3|6.75
675|3|8
675|3|4.5
675|3|8.25
675|3|6.75
675|3|8.5
675|3|7.25
675|3|8
675|5|9.75
675|5|10.5
675|5|12
675|6|7.5
675|6|12
675|6|12.5
675|6|12.5
675|6|12
675|6|10.5
675|6|11
675|7|13
675|7|10.75
675|7|11.5
675|7|13.25
675|7|11
675|7|8.75
675|7|12.5
675|7|12.75
675|7|10.5
675|7|12.5
675|1|6.5
675|1|8.5
675|1|4.5
675|1|8.5
675|1|9
675|1|6
675|1|9.5
675|1|6
675|1|5
675|1|7.5
675|9|13.25
675|9|10
675|9|13.5
675|9|14
675|4|11
675|4|10
675|4|6
675|4|15
675|4|15
675|4|9.5
675|4|8
675|4|8.5
675|4|13
675|4|13
675|10|2.5
675|10|7.5
675|10|4
675|8|13
675|8|15
675|8|11
675|2|6
675|2|9.5
675|2|6.5
675|2|11.5
675|2|11
675|2|12.5
675|2|10
676|3|9
676|3|6.75
676|3|5.5
676|3|7.5
676|3|7.75
676|3|8.5
676|3|8
676|3|7.75
676|5|6.25
676|5|12.75
676|5|8.25
676|6|9.5
676|6|12
676|6|10.5
676|6|11.5
676|6|9.5
676|6|11
676|6|11
676|7|11.25
676|7|13
676|7|12.25
676|7|11
676|7|11.25
676|7|13.75
676|7|12.75
676|7|13.5
676|7|13
676|7|8.5
676|1|8
676|1|11
676|1|2
676|1|8.5
676|1|7
676|1|9.5
676|1|8
676|1|7
676|1|10
676|1|10
676|9|14.5
676|9|12.25
676|9|10.5
676|9|12
676|4|16
676|4|15.5
676|4|12
676|4|15
676|4|9.5
676|4|14
676|4|10.5
676|4|12
676|4|7.5
676|4|14.5
676|10|3
676|10|9
676|10|8
676|8|11.5
676|8|12
676|8|15
676|2|11.5
676|2|9
676|2|10
676|2|9
676|2|11.5
676|2|13
676|2|9
681|3|6.25
681|3|7.5
681|3|5
681|3|7
681|3|9
681|3|7.5
681|3|5.75
681|3|6.75
681|5|7.75
681|5|11.25
681|5|6.75
681|6|14
681|6|13.5
681|6|10.5
681|6|10
681|6|11.5
681|6|10.5
681|6|9.5
681|7|12.25
681|7|11.5
681|7|10.5
681|7|*
681|7|11.5
681|7|9.25
681|7|8
681|7|13.25
681|7|11.75
681|1|7
681|1|6
681|1|9
681|1|8
681|1|5.5
681|1|8.5
681|1|3
681|1|9
681|1|11
681|1|9.5
681|9|14.25
681|9|15.5
681|9|10.75
681|9|11
681|4|10
681|4|9.5
681|4|11
681|4|6.5
681|4|4.5
681|4|8.5
681|4|9
681|4|11.5
681|4|15.5
681|4|9.5
681|10|10.5
681|10|8.5
681|10|10.5
681|8|13
681|8|12
681|8|9.5
681|2|14
681|2|10
681|2|9.5
681|2|12.5
681|2|13.5
681|2|14
686|3|6.75
686|3|8
686|3|8
686|3|8.5
686|3|5
686|3|7.5
686|3|7.5
686|5|8.5
686|5|9.25
686|5|8.75
686|6|11.5
686|6|11
686|6|8.5
686|6|12.5
686|6|12.5
686|6|11.5
686|6|*
686|7|11.75
686|7|11
686|7|9.75
686|7|11.5
686|7|14.5
686|7|14.25
686|7|8.75
686|7|12.75
686|7|10.25
686|7|11.25
686|1|7
686|1|9.5
686|1|6.5
686|1|5.5
686|1|12.5
686|1|14.5
686|1|8
686|1|5.5
686|1|7.5
686|1|9
686|9|14.75
686|9|14.75
686|9|13
686|9|10.25
686|4|12
686|4|12.5
686|4|15.5
686|4|4.5
686|4|5
686|4|10.5
686|4|9.5
686|4|10
686|10|7.5
686|10|5
686|10|14.5
686|8|12
686|8|14
686|8|13.5
686|2|12.5
686|2|7
686|2|15
686|2|12.5
686|2|16
686|2|12
686|2|10.5
751|3|7.75
751|3|7.5
751|3|7.75
751|3|5.5
751|3|7
751|3|5.25
751|3|7.25
751|3|7.75
751|5|9
751|5|8.75
751|5|9
751|6|10
751|6|11.5
751|6|11
751|6|8
751|6|12
751|6|11.5
751|7|11.75
751|7|9.25
751|7|12.5
751|7|11.75
751|7|11.25
751|7|11
751|7|9
751|7|11.75
751|7|11.75
751|7|12
751|1|9.5
751|1|6.5
751|1|8
751|1|11
751|1|7.5
751|1|11
751|1|2
751|1|6.5
751|1|7.5
751|1|5.5
751|9|12.5
751|9|12
751|9|14.75
751|9|12.5
751|4|14.5
751|4|5
751|4|12
751|4|11.5
751|4|10
751|4|11
751|4|11
751|4|14
751|4|11
751|10|6
751|10|5
751|10|9.5
751|8|8.5
751|8|9.5
751|8|13.5
751|2|10
751|2|10.5
751|2|7
751|2|13.5
751|2|13.5
751|2|9
751|2|10
783|3|6.5
783|3|8
783|3|7.5
783|3|8.25
783|3|9.25
783|3|7
783|3|7.5
783|3|8.25
783|5|6.75
783|5|7.75
783|5|10.25
783|6|15.5
783|6|9
783|6|11.5
783|6|14.5
783|6|11
783|6|9.5
783|6|10.5
783|7|10.5
783|7|13
783|7|10.75
783|7|13.25
783|7|*
783|7|12
783|7|11.25
783|7|11.5
783|7|11.75
783|7|12
783|1|9
783|1|9
783|1|9
783|1|5.5
783|1|7.5
783|1|4
783|1|9
783|1|8
783|1|11
783|1|9
783|9|13
783|9|8.25
783|9|13.25
783|9|8.5
783|4|15
783|4|7
783|4|10
783|4|13
783|4|12
783|4|12.5
783|4|10
783|4|10
783|4|11.5
783|4|12.5
783|10|8
783|10|7.5
783|10|3
783|8|12
783|8|10.5
783|8|9.5
783|2|12.5
783|2|13
783|2|10
783|2|8
783|2|9
783|2|8.5
783|2|9.5
785|3|4.75
785|3|4
785|3|6.5
785|3|5.75
785|3|5.5
785|3|7.25
785|3|6.75
785|3|6.5
785|5|7.5
785|5|11.25
785|5|9.5
785|6|10.5
785|6|11.5
785|6|9
785|6|11
785|6|10.5
785|6|9
785|6|13
785|7|10
785|7|10
785|7|11
785|7|8.75
785|7|10.75
785|7|12.25
785|7|10
785|7|10
785|7|8.25
785|7|10.25
785|1|5.5
785|1|6
785|1|4.5
785|1|11.5
785|1|4
785|1|9.5
785|1|7.5
785|1|3.5
785|1|8
785|9|12.75
785|9|11
785|9|13.75
785|9|12.5
785|4|9.5
785|4|8.5
785|4|9.5
785|4|10
785|4|15
785|4|8.5
785|4|8.5
785|4|11
785|4|4.5
785|4|8
785|10|4
785|10|12
785|10|9.5
785|8|12
785|8|9.5
785|2|10
785|2|9
785|2|11
785|2|10.5
785|2|13
785|2|9
785|2|7.5
792|3|5.5
792|3|6.5
792|3|6.25
792|3|9
792|3|8
792|3|7.25
792|3|9
792|3|7.25
792|5|7
792|5|9.25
792|5|8.25
792|6|10.5
792|6|12
792|6|11.5
792|6|11
792|6|12
792|6|12
792|6|13
792|7|12.25
792|7|10
792|7|13.5
792|7|9.5
792|7|9.75
792|7|12.5
792|7|10.25
792|7|11.5
792|7|12.25
792|7|13
792|1|9
792|1|12.5
792|1|12
792|1|6.5
792|1|7
792|1|10
792|1|9.5
792|1|5.5
792|1|5
792|1|4
792|9|11
792|9|12.75
792|9|9.75
792|9|11.5
792|4|13.5
792|4|13.5
792|4|7.5
792|4|8.5
792|4|15
792|4|10.5
792|4|14.5
792|4|10.5
792|4|11.5
792|4|11
792|10|7.5
792|10|8
792|10|7.5
792|8|10
792|8|11.5
792|8|13.5
792|2|10
792|2|11
792|2|9
792|2|12
792|2|8.5
792|2|9.5
792|2|12
805|3|8.25
805|3|9
805|3|5.75
805|3|7
805|3|8.5
805|3|7.75
805|3|7.25
805|3|5.5
805|5|8.75
805|5|6.5
805|5|6.5
805|6|9
805|6|11
805|6|11
805|6|12.5
805|6|11.5
805|6|11
805|6|10
805|7|11.75
805|7|12.25
805|7|11.75
805|7|9.5
805|7|13
805|7|12.5
805|7|12.5
805|7|12.5
805|7|13.75
805|7|9
805|1|9.5
805|1|8.5
805|1|10.5
805|1|7.5
805|1|8.5
805|1|2
805|1|6.5
805|1|7
805|1|10.5
805|1|9.5
805|9|11.75
805|9|14.25
805|9|12.75
805|9|9.75
805|4|6.5
805|4|10
805|4|15.5
805|4|8
805|4|9.5
805|4|13.5
805|4|14
805|4|11
805|4|6
805|4|10
805|10|7
805|10|4.5
805|10|8
805|8|13
805|8|14.5
805|8|11
805|2|13.5
805|2|9.5
805|2|10
805|2|11.5
805|2|10.5
805|2|9
805|2|9.5
825|3|5.5
825|3|6.75
825|3|6.5
825|3|8.75
825|3|5.75
825|3|6
825|3|5.75
825|3|7
825|5|7.25
825|5|9
825|5|6.5
825|6|10.5
825|6|10.5
825|6|12.5
825|6|11
825|6|8.5
825|6|11.5
825|6|9
825|7|10.75
825|7|10.25
825|7|11.5
825|7|10
825|7|10.25
825|7|12
825|7|14.5
825|7|8.75
825|7|10.25
825|7|13.75
825|1|6
825|1|11
825|1|8.5
825|1|6.5
825|1|7.5
825|1|*
825|1|10
825|1|10
825|1|15
825|1|6.5
825|9|13.25
825|9|13.75
825|9|15.75
825|9|13.75
825|4|11
825|4|10
825|4|12
825|4|5
825|4|8
825|4|9
825|4|10.5
825|4|7
825|4|11
825|4|16
825|10|6
825|10|11.5
825|10|7
825|8|12
825|8|14
825|8|12.5
825|2|13.5
825|2|*
825|2|12
825|2|10.5
825|2|10.5
825|2|13.5
825|2|11
836|3|7.75
836|3|6
836|3|10.5
836|3|6
836|3|5.5
836|3|9.5
836|3|6.75
836|3|6
836|5|10
836|5|8.75
836|5|5.75
836|6|14
836|6|9.5
836|6|9.5
836|6|12.5
836|6|11.5
836|6|12
836|6|11
836|7|13
836|7|9.75
836|7|10.75
836|7|9.25
836|7|10.5
836|7|15.75
836|7|12
836|7|14.25
836|7|10
836|7|9.5
836|1|8
836|1|6.5
836|1|11
836|1|9.5
836|1|7
836|1|7
836|1|8
836|1|11.5
836|1|13
836|9|13.75
836|9|13.5
836|9|9.75
836|9|13.25
836|4|9.5
836|4|6
836|4|5.5
836|4|18.5
836|4|7.5
836|4|14.5
836|4|8.5
836|4|9.5
836|4|5.5
836|4|9
836|10|12
836|10|6.5
836|10|11
836|8|11.5
836|8|15.5
836|8|13.5
836|2|10.5
836|2|*
836|2|8.5
836|2|8
836|2|14
836|2|10.5
836|2|11.5
849|3|7.75
849|3|7
849|3|7.75
849|3|7
849|3|6
849|3|6.75
849|3|6.5
849|3|6.75
849|5|7
849|5|9.25
849|5|10
849|6|9
849|6|10
849|6|11.5
849|6|12
849|6|12.5
849|6|12
849|6|12.5
849|7|12.25
849|7|12.25
849|7|12
849|7|8.75
849|7|10.75
849|7|11.25
849|7|11.25
849|7|9.75
849|7|11.75
849|7|11.5
849|1|7
849|1|5.5
849|1|6.5
849|1|8.5
849|1|9
849|1|11
849|1|6
849|1|8.5
849|1|8.5
849|1|9
849|9|13.5
849|9|15
849|9|15
849|9|10.5
849|4|7.5
849|4|14.5
849|4|7
849|4|10
849|4|9
849|4|11.5
849|4|12.5
849|4|16
849|4|12.5
849|4|5
849|10|10.5
849|10|10
849|10|10.5
849|8|10.5
849|8|14.5
849|8|13.5
849|2|14
849|2|12
849|2|9
849|2|14
849|2|10
849|2|12
849|2|11.5
850|3|6.5
850|3|6.75
850|3|6.75
850|3|7.25
850|3|8
850|3|5.25
850|3|4.75
850|3|7
850|5|6.75
850|5|7.5
850|5|11
850|6|9
850|6|11.5
850|6|9
850|6|10.5
850|6|10.5
850|6|10
850|6|10.5
850|7|9.5
850|7|14.25
850|7|10
850|7|9
850|7|9.75
850|7|11.5
850|7|12.25
850|7|12
850|7|12.25
850|7|11.75
850|1|7.5
850|1|8
850|1|5.5
850|1|8
850|1|4
850|1|8
850|1|14.5
850|1|7
850|1|9.5
850|1|5.5
850|9|13.75
850|9|11.75
850|9|8.75
850|9|13.5
850|4|5
850|4|8
850|4|7
850|4|11.5
850|4|14
850|4|7
850|4|15
850|4|11
850|4|11
850|10|9.5
850|10|7
850|10|9
850|8|11.5
850|8|11.5
850|8|11
850|2|13
850|2|11.5
850|2|7.5
850|2|14
850|2|10
850|2|12
850|2|11.5
863|3|7.5
863|3|8.75
863|3|7.25
863|3|6
863|3|7.25
863|3|6.5
863|3|5.75
863|3|6.25
863|5|11.25
863|5|8.5
863|5|7.75
863|6|11.5
863|6|9
863|6|12
863|6|8
863|6|11
863|6|11
863|6|13
863|7|12.25
863|7|10.75
863|7|9.5
863|7|12.25
863|7|11.5
863|7|10.25
863|7|14.25
863|7|8.5
863|7|9.75
863|7|11.25
863|1|9.5
863|1|13
863|1|9
863|1|5.5
863|1|4
863|1|3
863|1|4.5
863|1|11
863|1|8
863|9|13.25
863|9|11.5
863|9|15.25
863|9|13.25
863|4|10
863|4|14.5
863|4|11
863|4|13.5
863|4|9.5
863|4|5.5
863|4|14
863|4|8
863|4|7
863|4|10
863|10|8.5
863|10|6.5
863|10|12
863|8|11
863|8|9
863|8|12.5
863|2|11
863|2|10.5
863|2|13.5
863|2|12
863|2|10
863|2|11.5
863|2|9
885|3|8.5
885|3|7
885|3|9.25
885|3|8.5
885|3|6.75
885|3|6.5
885|3|8
885|3|7.5
885|5|11
885|5|8
885|5|8.25
885|6|12.5
885|6|11.5
885|6|9.5
885|6|10.5
885|6|13.5
885|6|9.5
885|7|13.25
885|7|10.25
885|7|12
885|7|14
885|7|10.75
885|7|10.25
885|7|11.25
885|7|11.5
885|7|10.5
885|7|13
885|1|4.5
885|1|10
885|1|6
885|1|11
885|1|5
885|1|8
885|1|11.5
885|1|12
885|1|10
885|1|8.5
885|9|12.5
885|9|12.75
885|9|13
885|9|13
885|4|14
885|4|10.5
885|4|*
885|4|9.5
885|4|12.5
885|4|7.5
885|4|16.5
885|4|9.5
885|4|*
885|4|6.5
885|10|6.5
885|10|7
885|10|2
885|8|14
885|8|11.5
885|8|10
885|2|11.5
885|2|12
885|2|11
885|2|8
885|2|*
885|2|7
885|2|10
946|3|9
946|3|8.75
946|3|8.25
946|3|7.75
946|3|7.5
946|3|7.5
946|3|6
946|3|7.25
946|5|7.5
946|5|8.75
946|5|9
946|6|9.5
946|6|11
946|6|9.5
946|6|11
946|6|10.5
946|6|14
946|6|10.5
946|7|11.25
946|7|13.5
946|7|12
946|7|12.25
946|7|9.5
946|7|14.5
946|7|13.25
946|7|12.25
946|7|11.5
946|7|14
946|1|9.5
946|1|12
946|1|11
946|1|11
946|1|10
946|1|11
946|1|4
946|1|13.5
946|1|8
946|1|11.5
946|9|13.75
946|9|12.5
946|9|15.25
946|9|*
946|4|10.5
946|4|11.5
946|4|13
946|4|13
946|4|10.5
946|4|10.5
946|4|9
946|4|14.5
946|4|10.5
946|4|16
946|10|6.5
946|10|7
946|10|6.5
946|8|12
946|8|14.5
946|8|13
946|2|11
946|2|14
946|2|9.5
946|2|7
946|2|12
946|2|8.5
946|2|10.5
955|3|9.75
955|3|8
955|3|8
955|3|6.75
955|3|6.5
955|3|5.75
955|3|10.5
955|3|8.25
955|5|10.5
955|5|10
955|5|9
955|6|12
955|6|12.5
955|6|11
955|6|12.5
955|6|10.5
955|6|13.5
955|6|12.5
955|7|13.75
955|7|12.25
955|7|13.25
955|7|13
955|7|16.5
955|7|*
955|7|10.75
955|7|9.5
955|7|13
955|7|11.75
955|1|9
955|1|6
955|1|7.5
955|1|10.5
955|1|5.5
955|1|6.5
955|1|5.5
955|1|15
955|1|10.5
955|1|11.5
955|9|10.75
955|9|12.25
955|9|15.25
955|9|15.5
955|4|13.5
955|4|12
955|4|8
955|4|15.5
955|4|8.5
955|4|12.5
955|4|16
955|4|8
955|4|13
955|4|12.5
955|10|5.5
955|10|6
955|10|6
955|8|16
955|8|11.5
955|8|13
955|2|6
955|2|13
955|2|10.5
955|2|9.5
955|2|10.5
955|2|9.5
955|2|11
958|3|5.75
958|3|7.25
958|3|5.5
958|3|9.75
958|3|6
958|3|6
958|3|7.25
958|3|5.75
958|5|11.5
958|5|11.5
958|5|9
958|6|11.5
958|6|11
958|6|13.5
958|6|10
958|6|12.5
958|6|*
958|6|10.5
958|7|14
958|7|11.75
958|7|10.25
958|7|10.25
958|7|12.75
958|7|10.25
958|7|10.5
958|7|10
958|7|10.75
958|7|12
958|1|4.5
958|1|6
958|1|5.5
958|1|8
958|1|7.5
958|1|7.5
958|1|7.5
958|1|3.5
958|1|5.5
958|9|14.75
958|9|12
958|9|12.25
958|9|12.5
958|4|5
958|4|14
958|4|7.5
958|4|7.5
958|4|8
958|4|13
958|4|5.5
958|4|13.5
958|4|8.5
958|4|10.5
958|10|12.5
958|10|11
958|10|6
958|8|12.5
958|8|14
958|8|10.5
958|2|10
958|2|7
958|2|10
958|2|11.5
958|2|11
958|2|13
958|2|12
979|3|6.75
979|3|7
979|3|5.25
979|3|6.75
979|3|6.5
979|3|4.25
979|3|7.75
979|3|6.75
979|5|5
979|5|7.25
979|5|8.5
979|6|12
979|6|11
979|6|8.5
979|6|10
979|6|13
979|6|12
979|6|8.5
979|7|11
979|7|10.75
979|7|11
979|7|9.25
979|7|10.25
979|7|10.25
979|7|10.25
979|7|9.75
979|7|13
979|1|13.5
979|1|5
979|1|8.5
979|1|5.5
979|1|7
979|1|*
979|1|4.5
979|1|0
979|1|3.5
979|1|5.5
979|9|11.25
979|9|13.75
979|9|17.75
979|4|11
979|4|10
979|4|9.5
979|4|10
979|4|4
979|4|5.5
979|4|11
979|4|6.5
979|4|5.5
979|4|15.5
979|10|9.5
979|10|7.5
979|10|4.5
979|8|12
979|8|14.5
979|8|13
979|2|10
979|2|11.5
979|2|7.5
979|2|8.5
979|2|7
979|2|14.5
979|2|10.5
24|3|5.5
24|3|7.5
24|3|8.25
24|3|8.25
24|3|9.25
24|3|8
24|3|8.5
24|3|7.75
24|5|9.5
24|5|6.25
24|5|7.5
24|6|10
24|6|11
24|6|8.5
24|6|10
24|6|10
24|6|11
24|6|9
24|7|8.75
24|7|10.75
24|7|12.75
24|7|12.5
24|7|9.25
24|7|11.75
24|7|12.25
24|7|9.5
24|7|9.25
24|7|13.5
24|1|3
24|1|10.5
24|1|11.5
24|1|4.5
24|1|10.5
24|1|7.5
24|1|7.5
24|1|7
24|1|8
24|9|16.75
24|9|14.5
24|9|15.5
24|9|13
24|4|7
24|4|11.5
24|4|17
24|4|10
24|4|14
24|4|4.5
24|4|10
24|4|11
24|4|12.5
24|4|13
24|10|2.5
24|10|6.5
24|10|8
24|8|13.5
24|8|12.5
24|8|14.5
24|2|8
24|2|11.5
24|2|11
24|2|10.5
24|2|11
24|2|11
24|2|9
35|3|6.25
35|3|9.25
35|3|6
35|3|10.25
35|3|9.75
35|3|6.5
35|3|7
35|3|7.5
35|5|8.75
35|5|7.75
35|6|10.5
35|6|10.5
35|6|8.5
35|6|9.5
35|6|11.5
35|6|8
35|6|13
35|7|13.5
35|7|14
35|7|15
35|7|11
35|7|10.5
35|7|8.5
35|7|14.25
35|7|12.75
35|7|13
35|7|12.5
35|1|7.5
35|1|12.5
35|1|9
35|1|12
35|1|4.5
35|1|4
35|1|5
35|1|7.5
35|1|8.5
35|1|2.5
35|9|11.5
35|9|15.25
35|9|10.5
35|9|16
35|4|16.5
35|4|7
35|4|10.5
35|4|7.5
35|4|17
35|4|10
35|4|*
35|4|8.5
35|4|13
35|4|13.5
35|10|3.5
35|10|11.5
35|10|5.5
35|8|14.5
35|8|9
35|8|10.5
35|2|12.5
35|2|12
35|2|7.5
35|2|9.5
35|2|16
35|2|12
35|2|12
92|3|7
92|3|8
92|3|7
92|3|10.5
92|3|9.25
92|3|7.25
92|3|8.75
92|3|8.75
92|5|5.75
92|5|10.5
92|5|9.25
92|6|13.5
92|6|9.5
92|6|11
92|6|8.5
92|6|11.5
92|6|11
92|6|9.5
92|7|11.75
92|7|12.75
92|7|14.5
92|7|12.5
92|7|10.5
92|7|11.25
92|7|11
92|7|11.25
92|7|13.75
92|7|13
92|1|8.5
92|1|7
92|1|3.5
92|1|10.5
92|1|13
92|1|9
92|1|10
92|1|4.5
92|1|9
92|1|7.5
92|9|12
92|9|13
92|9|16.5
92|9|14.25
92|4|8
92|4|*
92|4|12.5
92|4|15
92|4|17
92|4|12
92|4|11.5
92|4|11
92|4|15
92|4|13.5
92|10|5
92|10|7
92|10|8
92|8|10
92|8|13
92|8|13
92|2|11.5
92|2|12.5
92|2|7
92|2|7
92|2|7
92|2|11.5
92|2|9.5
96|3|8.5
96|3|9.25
96|3|9.5
96|3|6.75
96|3|8.5
96|3|6.5
96|3|9.5
96|5|8
96|5|9
96|5|7
96|6|9.5
96|6|12
96|6|13
96|6|10.5
96|6|9.5
96|6|13.5
96|6|13.5
96|7|8.25
96|7|14
96|7|11.75
96|7|14.75
96|7|9.5
96|7|13.25
96|7|13.25
96|7|8
96|7|12
96|7|12.25
96|1|7
96|1|7.5
96|1|8.5
96|1|3
96|1|8.5
96|1|11
96|1|10.5
96|1|9.5
96|1|11
96|1|7
96|9|15
96|9|14
96|9|15.25
96|9|13
96|4|14.5
96|4|5
96|4|5.5
96|4|11
96|4|10.5
96|4|15.5
96|4|13.5
96|4|14
96|4|13
96|4|15.5
96|10|13.5
96|10|9.5
96|10|6.5
96|8|12
96|8|9
96|8|13.5
96|2|12.5
96|2|7.5
96|2|12
96|2|14
96|2|11
96|2|15.5
96|2|13
101|3|9.5
101|3|6
101|3|6.25
101|3|6.25
101|3|8.5
101|3|6.25
101|3|8.5
101|3|8.75
101|5|9
101|5|11.25
101|5|5.5
101|6|8.5
101|6|11.5
101|6|7.5
101|6|11.5
101|6|7.5
101|6|12
101|6|12
101|7|10.25
101|7|12
101|7|9.75
101|7|13.25
101|7|10.5
101|7|10.25
101|7|10.75
101|7|11.25
101|7|10.25
101|7|11.5
101|1|6
101|1|10.5
101|1|5
101|1|5
101|1|3.5
101|1|8
101|1|11.5
101|1|9
101|1|6
101|1|8.5
